Starting lockservice_database_1 ... 
Starting lockservice_database_1
[1A[2KStarting lockservice_database_1 ... [32mdone[0m[1BStarting lockservice_lockserv_1 ... 
Starting lockservice_lockserv_1
[1A[2KStarting lockservice_lockserv_1 ... [32mdone[0m[1BAttaching to lockservice_database_1, lockservice_lockserv_1
[36mdatabase_1  |[0m 2017-12-10T11:52:28.087+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1  |[0m 2017-12-10T11:52:28.087+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1  |[0m 2017-12-10T11:52:28.096+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1  |[0m 2017-12-10T11:52:28.097+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mlockserv_1  |[0m 2017-12-10T11:52:28393735110000+0000 Starting Lock server
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c597a85cae60
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] 
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] 
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1  |[0m 2017-12-10T11:52:28.103+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1  |[0m 2017-12-10T11:52:28.153+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mlockserv_1  |[0m 2017-12-10T11:52:28396590746000+0000 Environment variable: LOCKSERV_PORT is not set. Defaulting to "8080"
[33mlockserv_1  |[0m 2017-12-10T12:25:45365654190000+0000 Trying to lock f_1/testfile.
[33mlockserv_1  |[0m 2017-12-10T12:25:45367360971000+0000 172.17.0.1:59020
[33mlockserv_1  |[0m 2017-12-10T12:25:45368312846000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-10T12:25:45.372+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:59184 #1 (1 connection now open)
[33mlockserv_1  |[0m 2017-12-10T12:25:45374221843000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-10T12:25:45.376+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:59186 #2 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-10T12:25:45.378+0000 I NETWORK  [conn2] end connection 172.17.0.5:59186 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T12:25:45.378+0000 I NETWORK  [conn1] end connection 172.17.0.5:59184 (1 connection now open)
[33mlockserv_1  |[0m 172.17.0.1 - - [10/Dec/2017:12:25:45 +0000] "POST /lock HTTP/1.1" 200 - "" ""
[33mlockserv_1  |[0m 2017-12-10T12:34:14388355788000+0000 Trying to lock f_1/testfile.
[33mlockserv_1  |[0m 2017-12-10T12:34:14388570593000+0000 172.17.0.1:59678
[33mlockserv_1  |[0m 2017-12-10T12:34:14388734083000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-10T12:34:14.389+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:59842 #3 (1 connection now open)
[33mlockserv_1  |[0m 2017-12-10T12:34:14389577238000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
