lockservice_database_1 is up-to-date
lockservice_lockserv_1 is up-to-date
Attaching to lockservice_database_1, lockservice_lockserv_1
[36mdatabase_1  |[0m 2017-12-08T16:45:42.897+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1  |[0m 2017-12-08T16:45:42.897+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1  |[0m 2017-12-08T16:45:44.112+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 18.08
[36mdatabase_1  |[0m 2017-12-08T16:45:44.395+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.06
[36mdatabase_1  |[0m 2017-12-08T16:45:45.681+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.2
[36mdatabase_1  |[0m 2017-12-08T16:45:45.681+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1  |[0m 2017-12-08T16:45:47.238+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1  |[0m 2017-12-08T16:45:49.001+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1  |[0m 2017-12-08T16:45:50.875+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1  |[0m 2017-12-08T16:45:50.875+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c597a85cae60
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] 
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] 
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] db version v3.0.2
