directoryservice_database_1 is up-to-date
directory_server is up-to-date
Attaching to directoryservice_database_1, directory_server
[33mdirectory_server    |[0m 2017-12-08T16:45:52063403513000+0000 Starting directory service
[33mdirectory_server    |[0m 2017-12-08T16:46:03391850860000+0000 Storing new file server to  f_1  directory
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1          |[0m 2017-12-08T16:45:52.070+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 7.72
[36mdatabase_1          |[0m 2017-12-08T16:45:52.721+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 5.78
[36mdatabase_1          |[0m 2017-12-08T16:45:54.326+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.5
[36mdatabase_1          |[0m 2017-12-08T16:45:54.327+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1          |[0m 2017-12-08T16:45:56.668+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdirectory_server    |[0m 2017-12-08T16:46:03392957821000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:45:59.056+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdirectory_server    |[0m 2017-12-08T16:46:03399327258000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:01.240+0000 I JOURNAL  [durability] Durability thread started
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:03 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:46:01.240+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdirectory_server    |[0m 2017-12-08T16:46:03549444584000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T16:46:01.259+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5d52fa700d7e
[33mdirectory_server    |[0m 2017-12-08T16:46:03550681633000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:01.259+0000 I CONTROL  [initandlisten] 
[33mdirectory_server    |[0m 2017-12-08T16:46:03570724494000+0000 Storing new file server to  f_1  directory
[36mdatabase_1          |[0m 2017-12-08T16:46:01.260+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdirectory_server    |[0m 2017-12-08T16:46:03571240410000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:01.260+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdirectory_server    |[0m 2017-12-08T16:46:03573111606000+0000 IS NEW DIRECTORY     172.17.0.18002True
