Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T14:16:37.812+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-08T14:16:37.813+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mdirectory_server    |[0m 2017-12-08T14:16:38672511338000+0000 Starting directory service
[36mdatabase_1          |[0m 2017-12-08T14:16:38.586+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.72
[36mdatabase_1          |[0m 2017-12-08T14:16:39.246+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 4.78
[36mdatabase_1          |[0m 2017-12-08T14:16:40.816+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.88
[36mdatabase_1          |[0m 2017-12-08T14:16:40.816+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 3.003 secs
[36mdatabase_1          |[0m 2017-12-08T14:16:40.816+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1          |[0m 2017-12-08T14:16:42.811+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1          |[0m 2017-12-08T14:16:44.549+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1          |[0m 2017-12-08T14:16:46.415+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1          |[0m 2017-12-08T14:16:46.416+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=96f37dbed25e
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] 
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] 
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1          |[0m 2017-12-08T14:16:46.431+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1          |[0m 2017-12-08T14:16:46.432+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-08T14:16:46.503+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-08T14:16:46.503+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1          |[0m 2017-12-08T14:16:46.526+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.015 secs
[36mdatabase_1          |[0m 2017-12-08T14:16:46.540+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdirectory_server    |[0m 2017-12-08T14:17:58158243965000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:17:58.162+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58748 #1 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:17:58.164+0000 I NETWORK  [conn1] end connection 172.17.0.7:58748 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:14:17:58 +0000] "POST /updateUploadInfo HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T14:20:30.871+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:37510 #2 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:20:30.871+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:37514 #3 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T14:20:30.872+0000 I NETWORK  [conn3] end connection 172.17.0.1:37514 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:20:30.872+0000 I NETWORK  [conn2] end connection 172.17.0.1:37510 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T14:24:58297070557000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-08T14:24:58297345595000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:24:58.297+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58826 #4 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:24:58.298+0000 I NETWORK  [conn4] end connection 172.17.0.7:58826 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:24:58298196785000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:24:58.298+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58828 #5 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:24:58.298+0000 I INDEX    [conn5] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-08T14:24:58.339+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-08T14:24:58.345+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.005 secs
[36mdatabase_1          |[0m 2017-12-08T14:24:58.351+0000 I NETWORK  [conn5] end connection 172.17.0.7:58828 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:14:24:58 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T14:24:58407071890000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-08T14:24:58407475640000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:24:58.422+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58834 #6 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T14:24:58422550433000+0000 IS NEW DIRECTORY     172.17.0.18001True
[36mdatabase_1          |[0m 2017-12-08T14:24:58.422+0000 I NETWORK  [conn6] end connection 172.17.0.7:58834 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:24:58423080820000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:24:58.423+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58836 #7 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:24:58.424+0000 I NETWORK  [conn7] end connection 172.17.0.7:58836 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:24:58446080977000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-08T14:24:58446315498000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:24:58.446+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58842 #8 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:24:58.447+0000 I NETWORK  [conn8] end connection 172.17.0.7:58842 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:24:58447248651000+0000 IS NEW DIRECTORY     172.17.0.18000True
[33mdirectory_server    |[0m 2017-12-08T14:24:58447544009000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:24:58.448+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58844 #9 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:24:58.449+0000 I NETWORK  [conn9] end connection 172.17.0.7:58844 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:14:24:58 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:14:24:58 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T14:35:18510052923000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-08T14:35:18510371808000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:35:18.541+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58932 #10 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T14:35:18541966456000+0000 Storing new file server to  f_1  directory
[36mdatabase_1          |[0m 2017-12-08T14:35:18.542+0000 I NETWORK  [conn10] end connection 172.17.0.7:58932 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:35:18542272516000+0000 IS NEW DIRECTORY     172.17.0.18001False
[33mdirectory_server    |[0m 2017-12-08T14:35:185172.17.0.1 - - [08/Dec/2017:14:35:18 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 42433444000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:35:18.543+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58936 #11 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:35:18.548+0000 I NETWORK  [conn11] end connection 172.17.0.7:58936 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:35:18548530759000+0000 IS NEW DIRECTORY     172.17.0.18000False
[33mdirectory_server    |[0m 2017-12-08T14:35:18681398504000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-08T14:35:18682139508000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
