Starting directoryservice_database_1 ... 
Starting directoryservice_database_1
[1A[2KStarting directoryservice_database_1 ... [32mdone[0m[1BStarting directory_server ... 
Starting directory_server
[1A[2KStarting directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1          |[0m 2017-12-10T11:52:30.940+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1          |[0m 2017-12-10T11:52:30.940+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5d52fa700d7e
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] 
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] 
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1          |[0m 2017-12-10T11:52:30.946+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1          |[0m 2017-12-10T11:52:30.999+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
