Creating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1B[1A[2KCreating directoryservice_database89_1 ... [32mdone[0m[1BAttaching to directory_server, directoryservice_database89_1
[36mdirectory_server    |[0m 2017-12-06T20:53:56700422315000+0000 Starting directory service
[33mdatabase89_1        |[0m 2017-12-06T20:53:56.953+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase89_1        |[0m 2017-12-06T20:53:56.953+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mdatabase89_1        |[0m 2017-12-06T20:54:01.418+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 59.46
[33mdatabase89_1        |[0m 2017-12-06T20:54:03.766+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 6.9
[36mdirectory_server    |[0m 2017-12-06T20:54:04743009820000+0000 Storing new file server to  f_1  directory
[36mdirectory_server    |[0m 2017-12-06T20:54:04743553647000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:04744013840000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:54:04787112954000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:04788851522000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:04 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:54:04930376504000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:54:04943732725000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:04946020814000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:54:05481062148000+0000 Storing new file server to  f_1  directory
[36mdirectory_server    |[0m 2017-12-06T20:54:05481517469000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:05482106325000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:54:05483888636000+0000 IS NEW DIRECTORY     10.6.64.18002True
[36mdirectory_server    |[0m 2017-12-06T20:54:05484376400000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:05484932530000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:54:05546788450000+0000 Storing new file server to  f_1  directory
[36mdirectory_server    |[0m 2017-12-06T20:54:05553982459000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:05554058625000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:54:05554399322000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:54:05554735352000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:05555874714000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:54:05556534146000+0000 IS NEW DIRECTORY     10.6.64.18001True
[36mdirectory_server    |[0m 2017-12-06T20:54:05557119457000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:05557703846000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:54:05576572349000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:54:05577153859000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:05577526004000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdatabase89_1        |[0m 2017-12-06T20:54:05.795+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.34
[33mdatabase89_1        |[0m 2017-12-06T20:54:05.795+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.842 secs
[33mdatabase89_1        |[0m 2017-12-06T20:54:05.796+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:04 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:04 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdatabase89_1        |[0m 2017-12-06T20:54:08.380+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase89_1        |[0m 2017-12-06T20:54:10.919+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.410+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.410+0000 I JOURNAL  [journal writer] Journal writer thread started
