Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_1_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_0 ... 
Creating fileserver_1
Creating fileserver_0
[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[32mdatabase_0_1    |[0m 2017-12-10T18:37:13.645+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mdatabase_0_1    |[0m 2017-12-10T18:37:13.645+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_2_1    |[0m 2017-12-10T18:37:13.233+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_2_1    |[0m 2017-12-10T18:37:13.234+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mdatabase_1_1    |[0m 2017-12-10T18:37:13.635+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_1_1    |[0m 2017-12-10T18:37:13.635+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_2_1    |[0m 2017-12-10T18:37:14.400+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 7.56
[34mfileserver_0    |[0m 2017-12-10T18:37:14882331848000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[34mfileserver_0    |[0m 2017-12-10T18:37:14882757048000+0000 Starting filesystem
[34mfileserver_0    |[0m 2017-12-10T18:37:14883379097000+0000 Registering with directory service at port 
[31mfileserver_1    |[0m 2017-12-10T18:37:14841784453000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[34mfileserver_0    |[0m 2017-12-10T18:37:14909114882000+0000 Sucessfully registered with directory service
[35mfileserver_2    |[0m 2017-12-10T18:37:13993832868000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[34mfileserver_0    |[0m 2017-12-10T18:37:14926723872000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:37:14842243421000+0000 Starting filesystem
[35mfileserver_2    |[0m 2017-12-10T18:37:13995128707000+0000 Starting filesystem
[31mfileserver_1    |[0m 2017-12-10T18:37:14842701573000+0000 Registering with directory service at port 
[31mfileserver_1    |[0m 2017-12-10T18:37:14856862828000+0000 Sucessfully registered with directory service
[35mfileserver_2    |[0m 2017-12-10T18:37:13998007186000+0000 Registering with directory service at port 
[31mfileserver_1    |[0m 2017-12-10T18:37:14885488686000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:37:14163807261000+0000 Sucessfully registered with directory service
[35mfileserver_2    |[0m 2017-12-10T18:37:14192977290000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-10T18:37:15.024+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.02
[33mdatabase_1_1    |[0m 2017-12-10T18:37:15.027+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 12.7
[36mdatabase_2_1    |[0m 2017-12-10T18:37:15.631+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.24
[33mdatabase_1_1    |[0m 2017-12-10T18:37:16.105+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.52
[32mdatabase_0_1    |[0m 2017-12-10T18:37:16.118+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.58
[36mdatabase_2_1    |[0m 2017-12-10T18:37:17.314+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.5
[36mdatabase_2_1    |[0m 2017-12-10T18:37:17.314+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.08 secs
[36mdatabase_2_1    |[0m 2017-12-10T18:37:17.314+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_2_1    |[0m 2017-12-10T18:37:19.519+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase_1_1    |[0m 2017-12-10T18:37:19.825+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 46.48
[33mdatabase_1_1    |[0m 2017-12-10T18:37:19.825+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 6.19 secs
[33mdatabase_1_1    |[0m 2017-12-10T18:37:19.825+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[32mdatabase_0_1    |[0m 2017-12-10T18:37:19.840+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 46.5
[32mdatabase_0_1    |[0m 2017-12-10T18:37:19.840+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 6.194 secs
[32mdatabase_0_1    |[0m 2017-12-10T18:37:19.840+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_2_1    |[0m 2017-12-10T18:37:23.004+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase_1_1    |[0m 2017-12-10T18:37:25.705+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[32mdatabase_0_1    |[0m 2017-12-10T18:37:25.864+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.689+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.690+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e44604c17427
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] 
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] 
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.830+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_2_1    |[0m 2017-12-10T18:37:27.831+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-10T18:37:28.004+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-10T18:37:28.004+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_2_1    |[0m 2017-12-10T18:37:28.228+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.169 secs
[36mdatabase_2_1    |[0m 2017-12-10T18:37:28.335+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdatabase_1_1    |[0m 2017-12-10T18:37:30.482+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[32mdatabase_0_1    |[0m 2017-12-10T18:37:30.856+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.798+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.798+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=807df6e5cf08
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] 
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] 
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.839+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_1_1    |[0m 2017-12-10T18:37:33.840+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase_1_1    |[0m 2017-12-10T18:37:34.024+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mdatabase_1_1    |[0m 2017-12-10T18:37:34.024+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase_1_1    |[0m 2017-12-10T18:37:34.141+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.102 secs
[33mdatabase_1_1    |[0m 2017-12-10T18:37:34.247+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.766+0000 I JOURNAL  [durability] Durability thread started
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.766+0000 I JOURNAL  [journal writer] Journal writer thread started
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=4e19b7769b39
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] 
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] 
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] db version v3.0.2
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.781+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.782+0000 I CONTROL  [initandlisten] options: {}
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.782+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
