Starting fileserver_database_2_1 ... 
Starting fileserver_database_1_1 ... 
Starting fileserver_database_2_1
Starting fileserver_database_0_1 ... 
Starting fileserver_database_1_1
Starting fileserver_database_0_1
[1A[2KStarting fileserver_database_1_1 ... [32mdone[0m[1BStarting fileserver_1 ... 
Starting fileserver_1
[1A[2KStarting fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_database_0_1 ... [32mdone[0m[1BStarting fileserver_2 ... 
Starting fileserver_0 ... 
Starting fileserver_0
Starting fileserver_2
[1A[2KStarting fileserver_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_2 ... [32mdone[0m[1B[1A[2KStarting fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.172+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.172+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.052+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.052+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.182+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.065+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.182+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.182+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.066+0000 I JOURNAL  [journal writer] Journal writer thread started
[35mfileserver_1    |[0m 2017-12-10T11:52:34464577968000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.072+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d1b92e6725b2
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.196+0000 I JOURNAL  [durability] Durability thread started
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.182+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.072+0000 I CONTROL  [initandlisten] 
[31mfileserver_2    |[0m 2017-12-10T11:52:34504003891000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.072+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mfileserver_2    |[0m 2017-12-10T11:52:34504393402000+0000 Starting filesystem
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.196+0000 I JOURNAL  [journal writer] Journal writer thread started
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=92bed2256e9e
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.072+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mfileserver_1    |[0m 2017-12-10T11:52:34471596683000+0000 Starting filesystem
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.205+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=243476d1dfb4
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] 
[34mfileserver_0    |[0m 2017-12-10T11:52:34676960400000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.072+0000 I CONTROL  [initandlisten] 
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.205+0000 I CONTROL  [initandlisten] 
[35mfileserver_1    |[0m 2017-12-10T11:52:34474491516000+0000 Registering with directory service at port 
