fileserver_database_2_1 is up-to-date
fileserver_database_1_1 is up-to-date
fileserver_database_0_1 is up-to-date
fileserver_2 is up-to-date
fileserver_1 is up-to-date
fileserver_0 is up-to-date
Attaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_2_1    |[0m 2017-12-08T16:46:03.663+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.94
[36mdatabase_2_1    |[0m 2017-12-08T16:46:04.857+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.04
[36mdatabase_2_1    |[0m 2017-12-08T16:46:11.096+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 87.02
[36mdatabase_2_1    |[0m 2017-12-08T16:46:11.100+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.99 secs
[36mdatabase_2_1    |[0m 2017-12-08T16:46:11.103+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:14.086+0000 I -        [initandlisten]   File Preallocator Progress: 1048576000/1073741824 97%
[36mdatabase_2_1    |[0m 2017-12-08T16:46:17.273+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_2_1    |[0m 2017-12-08T16:46:23.446+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_2_1    |[0m 2017-12-08T16:46:28.796+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_2_1    |[0m 2017-12-08T16:46:28.796+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.615+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=243476d1dfb4
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] 
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] 
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_2_1    |[0m 2017-12-08T16:46:29.632+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-08T16:46:30.080+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-08T16:46:30.080+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_2_1    |[0m 2017-12-08T16:46:30.254+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.017 secs
[36mdatabase_2_1    |[0m 2017-12-08T16:46:30.359+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mdatabase_2_1    |[0m 2017-12-08T16:47:08.918+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.12:53324 #1 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-08T16:47:08.919+0000 I INDEX    [conn1] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[34mfileserver_0    |[0m 2017-12-08T16:46:03586470616000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[33mdatabase_1_1    |[0m 2017-12-08T16:46:02.059+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[31mfileserver_1    |[0m 2017-12-08T16:46:03298024618000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[32mdatabase_0_1    |[0m 2017-12-08T16:46:02.278+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_2_1    |[0m 2017-12-08T16:47:08.981+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[34mfileserver_0    |[0m 2017-12-08T16:46:03587378192000+0000 Starting filesystem
[33mdatabase_1_1    |[0m 2017-12-08T16:46:02.059+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[31mfileserver_1    |[0m 2017-12-08T16:46:03300680768000+0000 Starting filesystem
[35mfileserver_2    |[0m 2017-12-08T16:46:03537117615000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[32mdatabase_0_1    |[0m 2017-12-08T16:46:02.278+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_2_1    |[0m 2017-12-08T16:47:08.989+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.007 secs
[34mfileserver_0    |[0m 2017-12-08T16:46:03588567783000+0000 Registering with directory service at port 
[33mdatabase_1_1    |[0m 2017-12-08T16:46:03.610+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.98
[31mfileserver_1    |[0m 2017-12-08T16:46:03303808445000+0000 Registering with directory service at port 
[35mfileserver_2    |[0m 2017-12-08T16:46:03538221147000+0000 Starting filesystem
[36mdatabase_2_1    |[0m 2017-12-08T16:47:08.995+0000 I NETWORK  [conn1] end connection 172.17.0.12:53324 (0 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:46:03.907+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 11.88
[34mfileserver_0    |[0m 2017-12-08T16:46:03611359824000+0000 Sucessfully registered with directory service
[33mdatabase_1_1    |[0m 2017-12-08T16:46:04.863+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13
[31mfileserver_1    |[0m 2017-12-08T16:46:03533103559000+0000 Sucessfully registered with directory service
[35mfileserver_2    |[0m 2017-12-08T16:46:03541433061000+0000 Registering with directory service at port 
[36mdatabase_2_1    |[0m 2017-12-08T16:48:19.686+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34340 #2 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:46:04.937+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 11.96
[34mfileserver_0    |[0m 2017-12-08T16:46:03628350427000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:11.096+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 87.02
[31mfileserver_1    |[0m 2017-12-08T16:46:03557649918000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:46:03583264263000+0000 Sucessfully registered with directory service
[36mdatabase_2_1    |[0m 2017-12-08T16:48:19.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34344 #3 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:46:11.174+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 87.74
[34mfileserver_0    |[0m 2017-12-08T16:46:24613997313000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:11.096+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 9.036 secs
[31mfileserver_1    |[0m 2017-12-08T16:46:24613997802000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:46:03606956761000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T16:48:19.688+0000 I NETWORK  [conn3] end connection 172.17.0.1:34344 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:46:11.174+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.895 secs
[34mfileserver_0    |[0m 2017-12-08T16:46:44665223387000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:11.099+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[31mfileserver_1    |[0m 2017-12-08T16:46:44635873498000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:46:24613997336000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T16:48:19.688+0000 I NETWORK  [conn2] end connection 172.17.0.1:34340 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:46:11.186+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[34mfileserver_0    |[0m 2017-12-08T16:47:04691884280000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:14.070+0000 I -        [initandlisten]   File Preallocator Progress: 1038090240/1073741824 96%
[31mfileserver_1    |[0m 2017-12-08T16:47:04654549498000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:46:44636385677000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T16:59:02.393+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35212 #4 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:46:14.045+0000 I -        [initandlisten]   File Preallocator Progress: 901775360/1073741824 83%
[34mfileserver_0    |[0m 2017-12-08T16:47:09003220046000+0000  Storing file  0.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:18.150+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[31mfileserver_1    |[0m 2017-12-08T16:47:08904755727000+0000  Storing file  0.
[36mdatabase_2_1    |[0m 2017-12-08T16:59:02.394+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35216 #5 (2 connections now open)
[35mfileserver_2    |[0m 2017-12-08T16:47:04671827680000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:46:20.539+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[34mfileserver_0    |[0m 2017-12-08T16:47:09003979349000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdatabase_1_1    |[0m 2017-12-08T16:46:23.815+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[31mfileserver_1    |[0m 2017-12-08T16:47:09111019704000+0000 Sucessfully sent
[36mdatabase_2_1    |[0m 2017-12-08T16:59:02.395+0000 I NETWORK  [conn5] end connection 172.17.0.1:35216 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T16:47:08917756680000+0000  Storing file  0.
[32mdatabase_0_1    |[0m 2017-12-08T16:46:25.667+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[34mfileserver_0    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:09 +0000] "POST /broadcastedUpload HTTP/1.1" 200 - "" ""
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.273+0000 I JOURNAL  [durability] Durability thread started
[31mfileserver_1    |[0m 2017-12-08T16:47:09111388265000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_2_1    |[0m 2017-12-08T16:59:02.395+0000 I NETWORK  [conn4] end connection 172.17.0.1:35212 (0 connections now open)
