Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_1_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_0
Creating fileserver_2
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_0_1, fileserver_database_2_1, fileserver_1, fileserver_2, fileserver_0
[36mdatabase_1_1    |[0m 2017-12-08T14:16:47.335+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1_1    |[0m 2017-12-08T14:16:47.335+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1_1    |[0m 2017-12-08T14:16:48.859+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.38
[33mdatabase_0_1    |[0m 2017-12-08T14:16:47.516+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_0_1    |[0m 2017-12-08T14:16:47.517+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[32mdatabase_2_1    |[0m 2017-12-08T14:16:47.521+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_1    |[0m 2017-12-08T14:16:48375594037000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[35mfileserver_1    |[0m 2017-12-08T14:16:48415695391000+0000 Starting filesystem
[32mdatabase_2_1    |[0m 2017-12-08T14:16:47.522+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[35mfileserver_1    |[0m 2017-12-08T14:16:48440904994000+0000 Registering with directory service at port 
[34mfileserver_0    |[0m 2017-12-08T14:16:48895913852000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[34mfileserver_0    |[0m 2017-12-08T14:16:48897216093000+0000 Starting filesystem
[31mfileserver_2    |[0m 2017-12-08T14:16:48827381073000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[34mfileserver_0    |[0m 2017-12-08T14:16:48898758949000+0000 Registering with directory service at port 
[31mfileserver_2    |[0m 2017-12-08T14:16:48828793316000+0000 Starting filesystem
[31mfileserver_2    |[0m 2017-12-08T14:16:48830286179000+0000 Registering with directory service at port 
[33mdatabase_0_1    |[0m 2017-12-08T14:16:49.064+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.06
[32mdatabase_2_1    |[0m 2017-12-08T14:16:49.102+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 12.08
[36mdatabase_1_1    |[0m 2017-12-08T14:16:50.195+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 12.68
[33mdatabase_0_1    |[0m 2017-12-08T14:16:50.321+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 12.8
[32mdatabase_2_1    |[0m 2017-12-08T14:16:50.337+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 12.78
[36mdatabase_1_1    |[0m 2017-12-08T14:16:53.861+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 43.2
[36mdatabase_1_1    |[0m 2017-12-08T14:16:53.862+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 6.526 secs
[36mdatabase_1_1    |[0m 2017-12-08T14:16:53.862+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[33mdatabase_0_1    |[0m 2017-12-08T14:16:54.022+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 44.76
[33mdatabase_0_1    |[0m 2017-12-08T14:16:54.022+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 6.505 secs
[33mdatabase_0_1    |[0m 2017-12-08T14:16:54.022+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[32mdatabase_2_1    |[0m 2017-12-08T14:16:54.060+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 43.94
[32mdatabase_2_1    |[0m 2017-12-08T14:16:54.060+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 6.538 secs
[32mdatabase_2_1    |[0m 2017-12-08T14:16:54.060+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[32mdatabase_2_1    |[0m 2017-12-08T14:16:57.007+0000 I -        [initandlisten]   File Preallocator Progress: 964689920/1073741824 89%
[33mdatabase_0_1    |[0m 2017-12-08T14:16:57.023+0000 I -        [initandlisten]   File Preallocator Progress: 1059061760/1073741824 98%
[36mdatabase_1_1    |[0m 2017-12-08T14:16:59.826+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase_0_1    |[0m 2017-12-08T14:17:01.752+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[32mdatabase_2_1    |[0m 2017-12-08T14:17:02.793+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1_1    |[0m 2017-12-08T14:17:06.168+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase_0_1    |[0m 2017-12-08T14:17:07.862+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[32mdatabase_2_1    |[0m 2017-12-08T14:17:09.048+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1_1    |[0m 2017-12-08T14:17:11.640+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1_1    |[0m 2017-12-08T14:17:11.641+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.029+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0cd9cc9bbb15
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] 
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] 
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.030+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.032+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase_0_1    |[0m 2017-12-08T14:17:12.203+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_0_1    |[0m 2017-12-08T14:17:12.204+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1_1    |[0m 2017-12-08T14:17:12.250+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
