Creating fileserver_0 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_2_1
Creating fileserver_0
Creating fileserver_database_1_1
Creating fileserver_database_0_1
Creating fileserver_2
Creating fileserver_1
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_database_2_1, fileserver_2, fileserver_1, fileserver_database_1_1, fileserver_database_0_1
[33mdatabase_2_1    |[0m 2017-12-06T20:54:05.412+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mfileserver_0    |[0m 2017-12-06T20:54:04718175456000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[36mfileserver_0    |[0m 2017-12-06T20:54:04718717378000+0000 Starting filesystem
[33mdatabase_2_1    |[0m 2017-12-06T20:54:05.412+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mfileserver_0    |[0m 2017-12-06T20:54:04725896770000+0000 Registering with directory service at port 
[31mdatabase_1_1    |[0m 2017-12-06T20:54:05.739+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[34mdatabase_0_1    |[0m 2017-12-06T20:54:05.906+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[31mdatabase_1_1    |[0m 2017-12-06T20:54:05.739+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[34mdatabase_0_1    |[0m 2017-12-06T20:54:05.906+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mfileserver_0    |[0m 2017-12-06T20:54:04926088435000+0000 Sucessfully registered with directory service
[32mfileserver_2    |[0m 2017-12-06T20:54:05476008374000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[32mfileserver_2    |[0m 2017-12-06T20:54:05476722698000+0000 Starting filesystem
[35mfileserver_1    |[0m 2017-12-06T20:54:05536986523000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[36mfileserver_0    |[0m 2017-12-06T20:54:04927444810000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:54:05477602951000+0000 Registering with directory service at port 
[35mfileserver_1    |[0m 2017-12-06T20:54:05537867405000+0000 Starting filesystem
[32mfileserver_2    |[0m 2017-12-06T20:54:05486868400000+0000 Sucessfully registered with directory service
[35mfileserver_1    |[0m 2017-12-06T20:54:05538704003000+0000 Registering with directory service at port 
[32mfileserver_2    |[0m 2017-12-06T20:54:05487340025000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:54:05559922906000+0000 Sucessfully registered with directory service
[35mfileserver_1    |[0m 2017-12-06T20:54:05560544771000+0000 Sending heart beat to directory.
[33mdatabase_2_1    |[0m 2017-12-06T20:54:06.724+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 7.16
