Starting transactionservice_database_1 ... 
Starting transactionservice_database_1
[1A[2KStarting transactionservice_database_1 ... [32mdone[0m[1BStarting transactionservice_filesystem_1 ... 
Starting transactionservice_filesystem_1
[1A[2KStarting transactionservice_filesystem_1 ... [32mdone[0m[1BAttaching to transactionservice_database_1, transactionservice_filesystem_1
[36mdatabase_1    |[0m 2017-12-10T11:52:37.119+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-10T11:52:37.120+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-10T11:52:37.141+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-10T11:52:37.141+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=cfe62287c88e
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-10T11:52:37.152+0000 I CONTROL  [initandlisten] options: {}
[33mfilesystem_1  |[0m 2017-12-10T11:52:37463897621000+0000 Environment variable: TRANSERV_PORT is not set. Defaulting to "8083"
[36mdatabase_1    |[0m 2017-12-10T11:52:37.189+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mfilesystem_1  |[0m 2017-12-10T11:52:37467338328000+0000 Starting transaction service
[33mfilesystem_1  |[0m 2017-12-10T12:25:36078743975000+0000 New transaction
[33mfilesystem_1  |[0m 2017-12-10T12:25:36079765491000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:25:36.082+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:60026 #1 (1 connection now open)
[33mfilesystem_1  |[0m 2017-12-10T12:25:36084181839000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:25:36.086+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:60028 #2 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T12:25:36.087+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-10T12:25:36.135+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-10T12:25:36.135+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1    |[0m 2017-12-10T12:25:36.143+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.004 secs
[36mdatabase_1    |[0m 2017-12-10T12:25:36.148+0000 I NETWORK  [conn2] end connection 172.17.0.17:60028 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:25:36.148+0000 I NETWORK  [conn1] end connection 172.17.0.17:60026 (1 connection now open)
[33mfilesystem_1  |[0m 2017-12-10T12:25:36148740741000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:25:36.150+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:60030 #3 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:25:36.152+0000 I NETWORK  [conn3] end connection 172.17.0.17:60030 (0 connections now open)
[33mfilesystem_1  |[0m 172.17.0.1 - - [10/Dec/2017:12:25:36 +0000] "POST /getTransId HTTP/1.1" 200 - "" ""
[33mfilesystem_1  |[0m 2017-12-10T12:35:53061730169000+0000 New transaction
[33mfilesystem_1  |[0m 2017-12-10T12:35:53061929655000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:35:53.062+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:60892 #4 (1 connection now open)
[33mfilesystem_1  |[0m 2017-12-10T12:35:53062757263000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:35:53.063+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:60894 #5 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T12:35:53.063+0000 I NETWORK  [conn5] end connection 172.17.0.17:60894 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:35:53.063+0000 I NETWORK  [conn4] end connection 172.17.0.17:60892 (1 connection now open)
[33mfilesystem_1  |[0m 2017-12-10T12:35:53063665033000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:35:53.064+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:60896 #6 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:35:53.064+0000 I NETWORK  [conn6] end connection 172.17.0.17:60896 (0 connections now open)
[33mfilesystem_1  |[0m 172.17.0.1 - - [10/Dec/2017:12:35:53 +0000] "POST /getTransId HTTP/1.1" 200 - "" ""
[33mfilesystem_1  |[0m 2017-12-10T12:35:53070218661000+0000 Aborting transaction
[33mfilesystem_1  |[0m 2017-12-10T12:35:53070443259000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:35:53.070+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:60908 #7 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:35:53.086+0000 I NETWORK  [conn7] end connection 172.17.0.17:60908 (0 connections now open)
[33mfilesystem_1  |[0m 2017-12-10T12:35:53086898527000+0000 Environment variable: DIRSERV_PORT is not set. Defaulting to "8082"
[33mfilesystem_1  |[0m 172.17.0.1 - - [10/Dec/2017:12:35:53 +0000] "POST /abort HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-10T13:09:45.127+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:42982 #8 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:45.128+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:42986 #9 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:45.135+0000 I NETWORK  [conn9] end connection 172.17.0.1:42986 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:45.135+0000 I NETWORK  [conn8] end connection 172.17.0.1:42982 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:10:09.627+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:43070 #10 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:10:09.628+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:43074 #11 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:10:09.631+0000 I NETWORK  [conn11] end connection 172.17.0.1:43074 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:10:09.631+0000 I NETWORK  [conn10] end connection 172.17.0.1:43070 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:11:48.655+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:43254 #12 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:11:48.655+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:43258 #13 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:11:48.659+0000 I NETWORK  [conn13] end connection 172.17.0.1:43258 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:11:48.659+0000 I NETWORK  [conn12] end connection 172.17.0.1:43254 (1 connection now open)
