Creating transactionservice_database_1 ... 
Creating transactionservice_database_1
[1A[2KCreating transactionservice_database_1 ... [32mdone[0m[1BCreating transactionservice_transactionservice_1 ... 
Creating transactionservice_transactionservice_1
[1A[2KCreating transactionservice_transactionservice_1 ... [32mdone[0m[1BAttaching to transactionservice_database_1, transactionservice_transactionservice_1
[36mdatabase_1            |[0m 2017-12-10T18:37:38.864+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1            |[0m 2017-12-10T18:37:38.864+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mtransactionservice_1  |[0m 2017-12-10T18:37:39557613296000+0000 Starting transaction service
[36mdatabase_1            |[0m 2017-12-10T18:37:40.069+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.84
[36mdatabase_1            |[0m 2017-12-10T18:37:41.156+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.8
[36mdatabase_1            |[0m 2017-12-10T18:37:43.296+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 4.98
[36mdatabase_1            |[0m 2017-12-10T18:37:43.296+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.431 secs
[36mdatabase_1            |[0m 2017-12-10T18:37:43.296+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1            |[0m 2017-12-10T18:37:47.871+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1            |[0m 2017-12-10T18:37:51.172+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1            |[0m 2017-12-10T18:37:58.155+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1            |[0m 2017-12-10T18:37:58.155+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7d3254636d1b
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] 
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] 
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1            |[0m 2017-12-10T18:37:58.685+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1            |[0m 2017-12-10T18:37:58.686+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1            |[0m 2017-12-10T18:37:59.798+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1            |[0m 2017-12-10T18:37:59.798+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1            |[0m 2017-12-10T18:38:00.558+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.193 secs
[36mdatabase_1            |[0m 2017-12-10T18:38:00.787+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mtransactionservice_1  |[0m 2017-12-10T18:43:31594632953000+0000 New transaction
[33mtransactionservice_1  |[0m 2017-12-10T18:43:31595987169000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1            |[0m 2017-12-10T18:43:31.598+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:56584 #1 (1 connection now open)
[33mtransactionservice_1  |[0m 2017-12-10T18:43:31600646943000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1            |[0m 2017-12-10T18:43:31.602+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:56586 #2 (2 connections now open)
[36mdatabase_1            |[0m 2017-12-10T18:43:31.604+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1            |[0m 2017-12-10T18:43:31.649+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1            |[0m 2017-12-10T18:43:31.653+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.003 secs
[36mdatabase_1            |[0m 2017-12-10T18:43:31.659+0000 I NETWORK  [conn2] end connection 172.17.0.17:56586 (1 connection now open)
[36mdatabase_1            |[0m 2017-12-10T18:43:31.659+0000 I NETWORK  [conn1] end connection 172.17.0.17:56584 (1 connection now open)
[33mtransactionservice_1  |[0m 2017-12-10T18:43:31659242720000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1            |[0m 2017-12-10T18:43:31.661+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:56588 #3 (1 connection now open)
[36mdatabase_1            |[0m 2017-12-10T18:43:31.663+0000 I NETWORK  [conn3] end connection 172.17.0.17:56588 (0 connections now open)
[33mtransactionservice_1  |[0m 172.17.0.1 - - [10/Dec/2017:18:43:31 +0000] "POST /getTransId HTTP/1.1" 200 - "" ""
[33mtransactionservice_1  |[0m 2017-12-10T18:43:36817598237000+0000 Uploading a modification to the transaction server
[33mtransactionservice_1  |[0m 2017-12-10T18:43:36817969792000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1            |[0m 2017-12-10T18:43:36.818+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:56666 #4 (1 connection now open)
[33mtransactionservice_1  |[0m 2017-12-10T18:43:36819186568000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1            |[0m 2017-12-10T18:43:36.819+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:56668 #5 (2 connections now open)
