Starting authserver_database_1 ... 
Starting authserver_database_1
[1A[2KStarting authserver_database_1 ... [32mdone[0m[1BStarting authserver ... 
Starting authserver
[1A[2KStarting authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-10T11:52:25.658+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-10T11:52:25.659+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-10T11:52:25.670+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-10T11:52:25.670+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=1cb952f0d91a
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-10T11:52:25.682+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1    |[0m 2017-12-10T11:52:25.733+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mauthserver    |[0m 2017-12-10T11:52:25954469694000+0000 Starting authserver
