Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-11T11:58:50.526+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-11T11:58:50.527+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-11T11:58:50.856+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.78
[33mauthserver    |[0m 2017-12-11T11:58:50972797768000+0000 Starting authserver
[36mdatabase_1    |[0m 2017-12-11T11:58:51.134+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.86
[36mdatabase_1    |[0m 2017-12-11T11:58:52.387+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.46
[36mdatabase_1    |[0m 2017-12-11T11:58:52.387+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1    |[0m 2017-12-11T11:58:53.485+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1    |[0m 2017-12-11T11:58:54.311+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1    |[0m 2017-12-11T11:58:55.297+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-11T11:58:55.298+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-11T11:58:55.306+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=cce8e21e27e5
[36mdatabase_1    |[0m 2017-12-11T11:58:55.306+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-11T11:58:55.306+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-11T11:58:55.306+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-11T11:58:55.306+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-11T11:58:55.307+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-11T11:58:55.307+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-11T11:58:55.307+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-11T11:58:55.307+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-11T11:58:55.307+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-11T11:58:55.307+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1    |[0m 2017-12-11T11:58:55.308+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
