
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BRecreating authserver_authserver_1 ... 
Recreating authserver_authserver_1
[1A[2KRecreating authserver_authserver_1 ... [32mdone[0m[1BAttaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-04T20:16:39.047+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.24
[33mauthserver_1  |[0m 2017-12-04T20:16:39238825614000+0000 Starting filesystem
[36mdatabase_1    |[0m 2017-12-04T20:16:39.319+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.12
[36mdatabase_1    |[0m 2017-12-04T20:16:40.573+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.3
[36mdatabase_1    |[0m 2017-12-04T20:16:40.573+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1    |[0m 2017-12-04T20:16:41.760+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1    |[0m 2017-12-04T20:16:42.865+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1    |[0m 2017-12-04T20:16:44.053+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-04T20:16:44.053+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-04T20:16:44.059+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8f5dc5baf358
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-04T20:16:44.093+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-04T20:16:44.093+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1    |[0m 2017-12-04T20:16:44.100+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.003 secs
