Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [31merror[0m[1B
ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior

ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior
Encountered errors while bringing up the project.
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [31merror[0m[1B
ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior

ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior
Encountered errors while bringing up the project.
authserver_database_1 is up-to-date
Creating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [31merror[0m[1B
ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior

ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior
Encountered errors while bringing up the project.
Creating authserver_database_1 ... 
Creating authserver ... 
Creating authserver_database_1
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1B[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BAttaching to authserver, authserver_database_1
[33mdatabase_1    |[0m 2017-12-06T21:14:40.182+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_1    |[0m 2017-12-06T21:14:40.182+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mauthserver    |[0m 2017-12-06T21:14:40072228876000+0000 Starting filesystem
[33mdatabase_1    |[0m 2017-12-06T21:14:40.453+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.66
[33mdatabase_1    |[0m 2017-12-06T21:14:40.695+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.28
[33mdatabase_1    |[0m 2017-12-06T21:14:42.192+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 5.5
[33mdatabase_1    |[0m 2017-12-06T21:14:42.192+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[33mdatabase_1    |[0m 2017-12-06T21:14:43.106+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase_1    |[0m 2017-12-06T21:14:43.873+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase_1    |[0m 2017-12-06T21:14:44.616+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_1    |[0m 2017-12-06T21:14:44.616+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_1    |[0m 2017-12-06T21:14:44.626+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=6ab8350294c2
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] 
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] 
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_1    |[0m 2017-12-06T21:14:44.627+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_1    |[0m 2017-12-06T21:14:44.628+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase_1    |[0m 2017-12-06T21:14:44.660+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mdatabase_1    |[0m 2017-12-06T21:14:44.660+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase_1    |[0m 2017-12-06T21:14:44.677+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.007 secs
[33mdatabase_1    |[0m 2017-12-06T21:14:44.681+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdatabase_1    |[0m 2017-12-06T21:15:44.634+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 5ms
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I CONTROL  [signalProcessingThread] now exiting
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I NETWORK  [signalProcessingThread] closing listening socket: 5
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I NETWORK  [signalProcessingThread] closing listening socket: 6
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I NETWORK  [signalProcessingThread] shutdown: going to flush diaglog...
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I NETWORK  [signalProcessingThread] shutdown: going to close sockets...
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I STORAGE  [signalProcessingThread] shutdown: waiting for fs preallocator...
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I STORAGE  [signalProcessingThread] shutdown: final commit...
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I JOURNAL  [signalProcessingThread] journalCleanup...
[33mdatabase_1    |[0m 2017-12-06T21:19:05.932+0000 I JOURNAL  [signalProcessingThread] removeJournalFiles
[33mdatabase_1    |[0m 2017-12-06T21:19:05.940+0000 I NETWORK  [initandlisten] Port 27017 is no longer valid
[33mdatabase_1    |[0m 2017-12-06T21:19:05.949+0000 I JOURNAL  [signalProcessingThread] Terminating durability thread ...
[33mdatabase_1    |[0m 2017-12-06T21:19:06.035+0000 I JOURNAL  [journal writer] Journal writer thread stopped
[33mdatabase_1    |[0m 2017-12-06T21:19:06.035+0000 I JOURNAL  [durability] Durability thread stopped
[33mdatabase_1    |[0m 2017-12-06T21:19:06.035+0000 I STORAGE  [signalProcessingThread] shutdown: closing all files...
[33mdatabase_1    |[0m 2017-12-06T21:19:06.036+0000 I STORAGE  [signalProcessingThread] closeAllFiles() finished
